Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Splits: ['train', 'test']
  train: 2000 rows, columns=['Entry', 'Label', 'Sequence']
  test: 400 rows, columns=['Entry', 'Label', 'Sequence']
Train: 2000 rows, Test: 400 rows
Train EC classes: 400, Test EC classes: 400

AF download [train]:   0%|          | 0/2000 [00:00<?, ?it/s]
AF download [train]:   0%|          | 6/2000 [00:10<55:42,  1.68s/it]
AF download [train]:   0%|          | 7/2000 [00:10<49:38,  1.49s/it]
AF download [train]:   0%|          | 10/2000 [00:10<27:46,  1.19it/s]
AF download [train]:   1%|          | 12/2000 [00:11<20:29,  1.62it/s]
AF download [train]:   1%|          | 14/2000 [00:12<20:40,  1.60it/s]
AF download [train]:   1%|          | 16/2000 [00:12<15:35,  2.12it/s]
AF download [train]:   1%|          | 17/2000 [00:12<13:28,  2.45it/s]
AF download [train]:   1%|          | 19/2000 [00:12<09:59,  3.31it/s]
AF download [train]:   1%|1         | 20/2000 [00:13<08:42,  3.79it/s]
AF download [train]:   1%|1         | 22/2000 [00:21<53:27,  1.62s/it]
AF download [train]:   1%|1         | 24/2000 [00:21<36:27,  1.11s/it]
AF download [train]:   1%|1         | 26/2000 [00:21<25:15,  1.30it/s]
AF download [train]:   1%|1         | 28/2000 [00:21<19:22,  1.70it/s]
AF download [train]:   2%|1         | 30/2000 [00:23<21:15,  1.54it/s]
AF download [train]:   2%|1         | 31/2000 [00:24<20:58,  1.56it/s]
AF download [train]:   2%|1         | 32/2000 [00:25<24:02,  1.36it/s]
AF download [train]:   2%|1         | 34/2000 [00:25<16:40,  1.97it/s]
AF download [train]:   2%|1         | 35/2000 [00:25<13:58,  2.34it/s]
AF download [train]:   2%|1         | 37/2000 [00:25<10:15,  3.19it/s]
AF download [train]:   2%|1         | 38/2000 [00:31<45:09,  1.38s/it]
AF download [train]:   2%|1         | 39/2000 [00:31<35:41,  1.09s/it]
AF download [train]:   2%|2         | 40/2000 [00:31<29:20,  1.11it/s]
AF download [train]:   2%|2         | 42/2000 [00:31<19:00,  1.72it/s]
AF download [train]:   2%|2         | 43/2000 [00:32<16:14,  2.01it/s]
AF download [train]:   2%|2         | 44/2000 [00:32<13:27,  2.42it/s]
AF download [train]:   2%|2         | 46/2000 [00:34<24:10,  1.35it/s]
AF download [train]:   2%|2         | 48/2000 [00:36<24:10,  1.35it/s]
AF download [train]:   2%|2         | 49/2000 [00:36<22:33,  1.44it/s]
AF download [train]:   3%|2         | 51/2000 [00:37<16:55,  1.92it/s]
AF download [train]:   3%|2         | 53/2000 [00:37<13:09,  2.47it/s]
AF download [train]:   3%|2         | 54/2000 [00:41<33:47,  1.04s/it]
AF download [train]:   3%|2         | 55/2000 [00:41<27:48,  1.17it/s]
AF download [train]:   3%|2         | 56/2000 [00:41<22:35,  1.43it/s]
AF download [train]:   3%|2         | 57/2000 [00:41<17:44,  1.83it/s]
AF download [train]:   3%|2         | 58/2000 [00:41<14:46,  2.19it/s]
AF download [train]:   3%|2         | 59/2000 [00:42<12:59,  2.49it/s]
AF download [train]:   3%|3         | 60/2000 [00:42<12:19,  2.63it/s]
AF download [train]:   3%|3         | 61/2000 [00:42<09:43,  3.32it/s]
AF download [train]:   3%|3         | 62/2000 [00:44<26:18,  1.23it/s]
AF download [train]:   3%|3         | 63/2000 [00:45<26:54,  1.20it/s]
AF download [train]:   3%|3         | 64/2000 [00:46<26:08,  1.23it/s]
AF download [train]:   3%|3         | 65/2000 [00:46<19:40,  1.64it/s]
AF download [train]:   3%|3         | 66/2000 [00:46<15:51,  2.03it/s]
AF download [train]:   3%|3         | 67/2000 [00:47<15:37,  2.06it/s]
AF download [train]:   3%|3         | 68/2000 [00:47<17:19,  1.86it/s]
AF download [train]:   3%|3         | 69/2000 [00:47<14:22,  2.24it/s]
AF download [train]:   4%|3         | 70/2000 [00:50<37:18,  1.16s/it]
AF download [train]:   4%|3         | 71/2000 [00:51<29:40,  1.08it/s]
AF download [train]:   4%|3         | 75/2000 [00:51<14:05,  2.28it/s]
AF download [train]:   4%|3         | 78/2000 [00:51<08:52,  3.61it/s]
AF download [train]:   4%|4         | 80/2000 [00:52<10:38,  3.01it/s]
AF download [train]:   4%|4         | 81/2000 [00:54<18:20,  1.74it/s]
AF download [train]:   4%|4         | 82/2000 [00:55<19:58,  1.60it/s]
AF download [train]:   4%|4         | 83/2000 [00:56<21:53,  1.46it/s]
AF download [train]:   4%|4         | 84/2000 [00:57<28:07,  1.14it/s]
AF download [train]:   4%|4         | 85/2000 [00:58<28:30,  1.12it/s]
AF download [train]:   4%|4         | 86/2000 [01:00<31:17,  1.02it/s]
AF download [train]:   4%|4         | 87/2000 [01:00<26:27,  1.21it/s]
AF download [train]:   4%|4         | 88/2000 [01:00<22:40,  1.41it/s]
AF download [train]:   4%|4         | 89/2000 [01:01<17:21,  1.83it/s]
